7/18/2011,1,221235
7/18/2011,2,171568
7/18/2011,3,136601
7/18/2011,4,121264
7/18/2011,5,140565
7/18/2011,6,191941
7/18/2011,7,234300
7/18/2011,8,473084
7/18/2011,9,608906
7/18/2011,10,650580
7/18/2011,11,676579
7/18/2011,12,644598
7/18/2011,13,608297
7/18/2011,14,569798
7/18/2011,15,538000
7/18/2011,16,525034
7/18/2011,17,504971
7/18/2011,18,467623
7/18/2011,19,443811
7/18/2011,20,423021
7/18/2011,21,398488
7/18/2011,22,367318
7/18/2011,23,304497
7/19/2011,0,265881
7/19/2011,1,220542
7/19/2011,2,172429
7/19/2011,3,131010
7/19/2011,4,113128
7/19/2011,5,138108
7/19/2011,6,254804
7/19/2011,7,360050
7/19/2011,8,499931
7/19/2011,9,584318
7/19/2011,10,626457
7/19/2011,11,642778
7/19/2011,12,576396
7/19/2011,13,546714
7/19/2011,14,496837
7/19/2011,15,467702
7/19/2011,16,460344
7/19/2011,17,451578
7/19/2011,18,424781
7/19/2011,19,398951
7/19/2011,20,381390
7/19/2011,21,366332
7/19/2011,22,336388
7/19/2011,23,283065
7/20/2011,0,270722
7/20/2011,1,230577
7/20/2011,2,183714
7/20/2011,3,154718
7/20/2011,4,124915
7/20/2011,5,157787
7/20/2011,6,235465
7/20/2011,7,353141
7/20/2011,8,478857
7/20/2011,9,578679
7/20/2011,10,590065
7/20/2011,11,594393
7/20/2011,12,558556
7/20/2011,13,520615
7/20/2011,14,490933
7/20/2011,15,472441
7/20/2011,16,472621
7/20/2011,17,459684
7/20/2011,18,422032
7/20/2011,19,392998
7/20/2011,20,366765
7/20/2011,21,344196
7/20/2011,22,315305
7/20/2011,23,199902
7/21/2011,0,255056
7/21/2011,1,212489
7/21/2011,2,159822
7/21/2011,3,121184
7/21/2011,4,114425
7/21/2011,5,135081
7/21/2011,6,236099
7/21/2011,7,347191
7/21/2011,8,484386
7/21/2011,9,563815
7/21/2011,10,589768
7/21/2011,11,600180
7/21/2011,12,536250
7/21/2011,13,509855
7/21/2011,14,468108
7/21/2011,15,451116
7/21/2011,16,443867
7/21/2011,17,428877
7/21/2011,18,406373
7/21/2011,19,392767
7/21/2011,20,370921
7/21/2011,21,352139
7/21/2011,22,328453
7/21/2011,23,283201
7/22/2011,0,242982
7/22/2011,1,212830
7/22/2011,2,162709
7/22/2011,3,141962
7/22/2011,4,103620
7/22/2011,5,171412
7/22/2011,6,266545
7/22/2011,7,407038
7/22/2011,8,537599
7/22/2011,9,641425
7/22/2011,10,668174
7/22/2011,11,654354
7/22/2011,12,609007
7/22/2011,13,581186
7/22/2011,14,538945
7/22/2011,15,492584
7/22/2011,16,488845
7/22/2011,17,467654
7/22/2011,18,431191
7/22/2011,19,380921
7/22/2011,20,341720
7/22/2011,21,301533
7/22/2011,22,273494
7/22/2011,23,236633
7/23/2011,0,211165
7/23/2011,1,179899
7/23/2011,2,143998
7/23/2011,3,110068
7/23/2011,4,75426
7/23/2011,5,81426
7/23/2011,6,170961
7/23/2011,7,233712
7/23/2011,8,313857
7/23/2011,9,402567
7/23/2011,10,467456
7/23/2011,11,495457
7/23/2011,12,470674
7/23/2011,13,440862
7/23/2011,14,422846
7/23/2011,15,363121
7/23/2011,16,352727
7/23/2011,17,320999
7/23/2011,18,297797
7/23/2011,19,278142
7/23/2011,20,252052
7/23/2011,21,226341
7/23/2011,22,210752
7/23/2011,23,184057
7/24/2011,0,168981
7/24/2011,1,154562
7/24/2011,2,105075
7/24/2011,3,75795
7/24/2011,4,47451
7/24/2011,5,63141
7/24/2011,6,79044
7/24/2011,7,122800
7/24/2011,8,165305
7/24/2011,9,251221
7/24/2011,10,297316
7/24/2011,11,341681
7/24/2011,12,337106
7/24/2011,13,335469
7/24/2011,14,330670
7/24/2011,15,316377
7/24/2011,16,304296
7/24/2011,17,337544
7/24/2011,18,331196
7/24/2011,19,340411
7/24/2011,20,349477
7/24/2011,21,312248
7/24/2011,22,290418
7/24/2011,23,249258
7/25/2011,0,210334
7/25/2011,1,168122
7/25/2011,2,132731
7/25/2011,3,96113
7/25/2011,4,77343
7/25/2011,5,91421
7/25/2011,6,151736
7/25/2011,7,262364
7/25/2011,8,387778
7/25/2011,9,522034
7/25/2011,10,586271
7/25/2011,11,626410
7/25/2011,12,620126
7/25/2011,13,594039
7/25/2011,14,571389
7/25/2011,15,553834
7/25/2011,16,542305
7/25/2011,17,528162
7/25/2011,18,496072
7/25/2011,19,460384
7/25/2011,20,442298
7/25/2011,21,389030
7/25/2011,22,361349
7/25/2011,23,290972
7/26/2011,0,226711
7/26/2011,1,179618
7/26/2011,2,149107
7/26/2011,3,111450
7/26/2011,4,88615
7/26/2011,5,111766
7/26/2011,6,224824
7/26/2011,7,341348
7/26/2011,8,459437
7/26/2011,9,561781
7/26/2011,10,607532
7/26/2011,11,618773
7/26/2011,12,574822
7/26/2011,13,537337
7/26/2011,14,531879
7/26/2011,15,483701
7/26/2011,16,483382
7/26/2011,17,464052
7/26/2011,18,427191
7/26/2011,19,399135
7/26/2011,20,374760
7/26/2011,21,353835
7/26/2011,22,322833
7/26/2011,23,273283
7/27/2011,0,228002
7/27/2011,1,174362
7/27/2011,2,138903
7/27/2011,3,101315
7/27/2011,4,70986
7/27/2011,5,98210
7/27/2011,6,173224
7/27/2011,7,283932
7/27/2011,8,398661
7/27/2011,9,510407
7/27/2011,10,583605
7/27/2011,11,588559
7/27/2011,12,557476
7/27/2011,13,529742
7/27/2011,14,512997
7/27/2011,15,503245
7/27/2011,16,495490
7/27/2011,17,470950
7/27/2011,18,456457
7/27/2011,19,402447
7/27/2011,20,390010
7/27/2011,21,362053
7/27/2011,22,327395
7/27/2011,23,276678
7/28/2011,0,233392
7/28/2011,1,188434
7/28/2011,2,150434
7/28/2011,3,114421
7/28/2011,4,87499
7/28/2011,5,113566
7/28/2011,6,235506
7/28/2011,7,351258
7/28/2011,8,457929
7/28/2011,9,559352
7/28/2011,10,598560
7/28/2011,11,605637
7/28/2011,12,561568
7/28/2011,13,531870
7/28/2011,14,527869
7/28/2011,15,481185
7/28/2011,16,483571
7/28/2011,17,453881
7/28/2011,18,421631
7/28/2011,19,400234
7/28/2011,20,382520
7/28/2011,21,359852
7/28/2011,22,331212
7/28/2011,23,277221
7/29/2011,0,249100
7/29/2011,1,209221
7/29/2011,2,181325
7/29/2011,3,142585
7/29/2011,4,100412
7/29/2011,5,134270
7/29/2011,6,233712
7/29/2011,7,383875
7/29/2011,8,528572
7/29/2011,9,641763
7/29/2011,10,693456
7/29/2011,11,688616
7/29/2011,12,643250
7/29/2011,13,604494
7/29/2011,14,560936
7/29/2011,15,538508
7/29/2011,16,530303
7/29/2011,17,486863
7/29/2011,18,458143
7/29/2011,19,421002
7/29/2011,20,366232
7/29/2011,21,330952
7/29/2011,22,293889
7/29/2011,23,248932
7/30/2011,0,216299
7/30/2011,1,180375
7/30/2011,2,150695
7/30/2011,3,117414
7/30/2011,4,95064
7/30/2011,5,93252
7/30/2011,6,169018
7/30/2011,7,246554
7/30/2011,8,335471
7/30/2011,9,428737
7/30/2011,10,483771
7/30/2011,11,512065
7/30/2011,12,481977
7/30/2011,13,443042
7/30/2011,14,435872
7/30/2011,15,378517
7/30/2011,16,356765
7/30/2011,17,339156
7/30/2011,18,300970
7/30/2011,19,269473
7/30/2011,20,246891
7/30/2011,21,233143
7/30/2011,22,218667
7/30/2011,23,194290
7/31/2011,0,173567
7/31/2011,1,152876
7/31/2011,2,114806
7/31/2011,3,83510
7/31/2011,4,49076
7/31/2011,5,55808
7/31/2011,6,67115
7/31/2011,7,112209
7/31/2011,8,169299
7/31/2011,9,240775
7/31/2011,10,303108
7/31/2011,11,330984
7/31/2011,12,338483
7/31/2011,13,337862
7/31/2011,14,326707
7/31/2011,15,314277
7/31/2011,16,309054
7/31/2011,17,303219
7/31/2011,18,298468
7/31/2011,19,290678
7/31/2011,20,299737
7/31/2011,21,302573
7/31/2011,22,295120
7/31/2011,23,260059
8/1/2011,0,217158
8/1/2011,1,171519
8/1/2011,2,129284
8/1/2011,3,94694
8/1/2011,4,107657
8/1/2011,5,122931
8/1/2011,6,188479
8/1/2011,7,320777
8/1/2011,8,459263
8/1/2011,9,608267
8/1/2011,10,674937
8/1/2011,11,680722
8/1/2011,12,661249
8/1/2011,13,642809
8/1/2011,14,600021
8/1/2011,15,566728
8/1/2011,16,561286
8/1/2011,17,528437
8/1/2011,18,485186
8/1/2011,19,452860
8/1/2011,20,425098
8/1/2011,21,405645
8/1/2011,22,373175
8/1/2011,23,315423
8/2/2011,0,254006
8/2/2011,1,197947
8/2/2011,2,149982
8/2/2011,3,109986
8/2/2011,4,87943
8/2/2011,5,111833
8/2/2011,6,237649
8/2/2011,7,363896
8/2/2011,8,492262
8/2/2011,9,602023
8/2/2011,10,647417
8/2/2011,11,658785
8/2/2011,12,626472
8/2/2011,13,581609
8/2/2011,14,577303
8/2/2011,15,532885
8/2/2011,16,519600
8/2/2011,17,498832
8/2/2011,18,459254
8/2/2011,19,426833
8/2/2011,20,406328
8/2/2011,21,384907
8/2/2011,22,350429
8/2/2011,23,294982
8/3/2011,0,234910
8/3/2011,1,204122
8/3/2011,2,171851
8/3/2011,3,135205
8/3/2011,4,130234
8/3/2011,5,153379
8/3/2011,6,229460
8/3/2011,7,356730
8/3/2011,8,449797
8/3/2011,9,582298
8/3/2011,10,600201
8/3/2011,11,600961
8/3/2011,12,574332
8/3/2011,13,535157
8/3/2011,14,492007
8/3/2011,15,472401
8/3/2011,16,473929
8/3/2011,17,452859
8/3/2011,18,425468
8/3/2011,19,388508
8/3/2011,20,368067
8/3/2011,21,353955
8/3/2011,22,327633
8/3/2011,23,278971
8/4/2011,0,258555
8/4/2011,1,231281
8/4/2011,2,174464
8/4/2011,3,145666
8/4/2011,4,126425
8/4/2011,5,135967
8/4/2011,6,248866
8/4/2011,7,355572
8/4/2011,8,488319
8/4/2011,9,577784
8/4/2011,10,603337
8/4/2011,11,609630
8/4/2011,12,565948
8/4/2011,13,535144
8/4/2011,14,492363
8/4/2011,15,463544
8/4/2011,16,461307
8/4/2011,17,455192
8/4/2011,18,428671
8/4/2011,19,399884
8/4/2011,20,382621
8/4/2011,21,364129
8/4/2011,22,332550
8/4/2011,23,291850
8/5/2011,0,261812
8/5/2011,1,220304
8/5/2011,2,185082
8/5/2011,3,142713
8/5/2011,4,105485
8/5/2011,5,158263
8/5/2011,6,259749
8/5/2011,7,395299
8/5/2011,8,536808
8/5/2011,9,644822
8/5/2011,10,675960
8/5/2011,11,678747
8/5/2011,12,624141
8/5/2011,13,584225
8/5/2011,14,555092
8/5/2011,15,509540
8/5/2011,16,489856
8/5/2011,17,470542
8/5/2011,18,436371
8/5/2011,19,386850
8/5/2011,20,340926
8/5/2011,21,306314
8/5/2011,22,274011
8/5/2011,23,240317
8/6/2011,0,215951
8/6/2011,1,201870
8/6/2011,2,170114
8/6/2011,3,128007
8/6/2011,4,97985
8/6/2011,5,114684
8/6/2011,6,169241
8/6/2011,7,235804
8/6/2011,8,330829
8/6/2011,9,410276
8/6/2011,10,456439
8/6/2011,11,488526
8/6/2011,12,461910
8/6/2011,13,437138
8/6/2011,14,410872
8/6/2011,15,376221
8/6/2011,16,335391
8/6/2011,17,311507
8/6/2011,18,291739
8/6/2011,19,274564
8/6/2011,20,259011
8/6/2011,21,238934
8/6/2011,22,220583
8/6/2011,23,189693
8/7/2011,0,211363
8/7/2011,1,206168
8/7/2011,2,158995
8/7/2011,3,158146
8/7/2011,4,108318
8/7/2011,5,113619
8/7/2011,6,151434
8/7/2011,7,157228
8/7/2011,8,201000
8/7/2011,9,244424
8/7/2011,10,304935
8/7/2011,11,348038
8/7/2011,12,354118
8/7/2011,13,347311
8/7/2011,14,334276
8/7/2011,15,321739
8/7/2011,16,308380
8/7/2011,17,294749
8/7/2011,18,292357
8/7/2011,19,287712
8/7/2011,20,295323
8/7/2011,21,283791
8/7/2011,22,268281
8/7/2011,23,232748
8/8/2011,0,233086
8/8/2011,1,200236
8/8/2011,2,145522
8/8/2011,3,115454
8/8/2011,4,107293
8/8/2011,5,120633
8/8/2011,6,194269
8/8/2011,7,312206
8/8/2011,8,432706
8/8/2011,9,558371
8/8/2011,10,633152
8/8/2011,11,644130
8/8/2011,12,621826
8/8/2011,13,601349
8/8/2011,14,564467
8/8/2011,15,533164
8/8/2011,16,528171
8/8/2011,17,484531
8/8/2011,18,457985
8/8/2011,19,431638
8/8/2011,20,406167
8/8/2011,21,379148
8/8/2011,22,346884
8/8/2011,23,297326
8/9/2011,0,261694
8/9/2011,1,221938
8/9/2011,2,164359
8/9/2011,3,126475
8/9/2011,4,110309
8/9/2011,5,136432
8/9/2011,6,238875
8/9/2011,7,348823
8/9/2011,8,482723
8/9/2011,9,577905
8/9/2011,10,610464
8/9/2011,11,628441
8/9/2011,12,583952
8/9/2011,13,546694
8/9/2011,14,500705
8/9/2011,15,470701
8/9/2011,16,456778
8/9/2011,17,441064
8/9/2011,18,420039
8/9/2011,19,398411
8/9/2011,20,389443
8/9/2011,21,367742
8/9/2011,22,335758
8/9/2011,23,283753
8/10/2011,0,269352
8/10/2011,1,223917
8/10/2011,2,175799
8/10/2011,3,133841
8/10/2011,4,109944
8/10/2011,5,136659
8/10/2011,6,218710
8/10/2011,7,358715
8/10/2011,8,462441
8/10/2011,9,570662
8/10/2011,10,611062
8/10/2011,11,588917
8/10/2011,12,564468
8/10/2011,13,530267
8/10/2011,14,494766
8/10/2011,15,468048
8/10/2011,16,463866
8/10/2011,17,437409
8/10/2011,18,411753
8/10/2011,19,389035
8/10/2011,20,373072
8/10/2011,21,352847
8/10/2011,22,328451
8/10/2011,23,279088
8/11/2011,0,259466
8/11/2011,1,209223
8/11/2011,2,160397
8/11/2011,3,127924
8/11/2011,4,112807
8/11/2011,5,146076
8/11/2011,6,245964
8/11/2011,7,353627
8/11/2011,8,478048
8/11/2011,9,565606
8/11/2011,10,583809
8/11/2011,11,602101
8/11/2011,12,555890
8/11/2011,13,520298
8/11/2011,14,488564
8/11/2011,15,463527
8/11/2011,16,457875
8/11/2011,17,433674
8/11/2011,18,412198
8/11/2011,19,393344
8/11/2011,20,379736
8/11/2011,21,358446
8/11/2011,22,325198
8/11/2011,23,276038
8/12/2011,0,259422
8/12/2011,1,239262
8/12/2011,2,180233
8/12/2011,3,151565
8/12/2011,4,142560
8/12/2011,5,167708
8/12/2011,6,272718
8/12/2011,7,431282
8/12/2011,8,543927
8/12/2011,9,639753
8/12/2011,10,682350
8/12/2011,11,659007
8/12/2011,12,610610
8/12/2011,13,577654
8/12/2011,14,529946
8/12/2011,15,497676
8/12/2011,16,480299
8/12/2011,17,450633
8/12/2011,18,418356
8/12/2011,19,371287
8/12/2011,20,332071
8/12/2011,21,305215
8/12/2011,22,272340
8/12/2011,23,232437
8/13/2011,0,223641
8/13/2011,1,211616
8/13/2011,2,164329
8/13/2011,3,126537
8/13/2011,4,106016
8/13/2011,5,117928
8/13/2011,6,175827
8/13/2011,7,242168
8/13/2011,8,351854
8/13/2011,9,429464
8/13/2011,10,472273
8/13/2011,11,508139
8/13/2011,12,478056
8/13/2011,13,444417
8/13/2011,14,399643
8/13/2011,15,360966
8/13/2011,16,336460
8/13/2011,17,309783
8/13/2011,18,290703
8/13/2011,19,274560
8/13/2011,20,260467
8/13/2011,21,240289
8/13/2011,22,215987
8/13/2011,23,187886
8/14/2011,0,144714
8/14/2011,1,111616
8/14/2011,2,82991
8/14/2011,3,56218
8/14/2011,4,42454
8/14/2011,5,37059
8/14/2011,6,50017
8/14/2011,7,88567
8/14/2011,8,147641
8/14/2011,9,222014
8/14/2011,10,280243
8/14/2011,11,325116
8/14/2011,12,330075
8/14/2011,13,334626
8/14/2011,14,320079
8/14/2011,15,306978
8/14/2011,16,296673
8/14/2011,17,286843
8/14/2011,18,280337
8/14/2011,19,280688
8/14/2011,20,293642
8/14/2011,21,290485
8/14/2011,22,271739
8/14/2011,23,406131
8/15/2011,0,327002
8/15/2011,1,210250
8/15/2011,2,152820
8/15/2011,3,110430
8/15/2011,4,89101
8/15/2011,5,124687
8/15/2011,6,183303
8/15/2011,7,304216
8/15/2011,8,439728
8/15/2011,9,603517
8/15/2011,10,664013
8/15/2011,11,661982
8/15/2011,12,658340
8/15/2011,13,634867
8/15/2011,14,581110
8/15/2011,15,547900
8/15/2011,16,550990
8/15/2011,17,529767
8/15/2011,18,492198
8/15/2011,19,456527
8/15/2011,20,428599
8/15/2011,21,407454
8/15/2011,22,375037
8/15/2011,23,306070
8/16/2011,0,245101
8/16/2011,1,190508
8/16/2011,2,139626
8/16/2011,3,109205
8/16/2011,4,88115
8/16/2011,5,141013
8/16/2011,6,236710
8/16/2011,7,355935
8/16/2011,8,489459
8/16/2011,9,610616
8/16/2011,10,640614
8/16/2011,11,647605
8/16/2011,12,587207
8/16/2011,13,549409
8/16/2011,14,546006
8/16/2011,15,499060
8/16/2011,16,494732
8/16/2011,17,470959
8/16/2011,18,443257
8/16/2011,19,420295
8/16/2011,20,404397
8/16/2011,21,381179
8/16/2011,22,346927
8/16/2011,23,287737
8/17/2011,0,231111
8/17/2011,1,176705
8/17/2011,2,137298
8/17/2011,3,105857
8/17/2011,4,113825
8/17/2011,5,145859
8/17/2011,6,213819
8/17/2011,7,350353
8/17/2011,8,461444
8/17/2011,9,567398
8/17/2011,10,594992
8/17/2011,11,558995
8/17/2011,12,573980
8/17/2011,13,559107
8/17/2011,14,512362
8/17/2011,15,486222
8/17/2011,16,491898
8/17/2011,17,468249
8/17/2011,18,427689
8/17/2011,19,404357
8/17/2011,20,389792
8/17/2011,21,374369
8/17/2011,22,341811
8/17/2011,23,291000
8/18/2011,0,259720
8/18/2011,1,204903
8/18/2011,2,158173
8/18/2011,3,118509
8/18/2011,4,103983
8/18/2011,5,139417
8/18/2011,6,239980
8/18/2011,7,340818
8/18/2011,8,483986
8/18/2011,9,571114
8/18/2011,10,595436
8/18/2011,11,603407
8/18/2011,12,550890
8/18/2011,13,525782
8/18/2011,14,479140
8/18/2011,15,459263
8/18/2011,16,458288
8/18/2011,17,446380
8/18/2011,18,422099
8/18/2011,19,400145
8/18/2011,20,392216
8/18/2011,21,379823
8/18/2011,22,342096
8/18/2011,23,294572
8/19/2011,0,272440
8/19/2011,1,226123
8/19/2011,2,194604
8/19/2011,3,158177
8/19/2011,4,129170
8/19/2011,5,172378
8/19/2011,6,266576
8/19/2011,7,399402
8/19/2011,8,525712
8/19/2011,9,625088
8/19/2011,10,671645
8/19/2011,11,651064
8/19/2011,12,595448
8/19/2011,13,563601
8/19/2011,14,515286
8/19/2011,15,501998
8/19/2011,16,490212
8/19/2011,17,466510
